,county,county key,state,number agents,radiation,population density,mean income tax
0,Freiburg im Breisgau,8311,8.0,16410.0,1182.4,1511,7.271844152676013
1,Dillingen an der Donau,9773,9.0,26614.0,1215.4,122,6.642851212221853
2,Nürnberg,9564,9.0,50926.0,1186.8,2780,6.7384872285132875
3,Neumarkt in der Oberpfalz,9373,9.0,33915.0,1197.2,100,6.664490491058757
4,Rosenheim,9163,9.0,7858.0,1236.8,1707,7.013568067992108
5,Wilhelmshaven,3405,3.0,12782.0,1041.0,711,4.437422485845241
6,Wittmund,3462,3.0,20433.0,1059.8,87,4.5138625283763165
7,Recklinghausen,5562,5.0,106124.0,1089.4,807,5.886291942511175
8,Steinfurt,5566,5.0,109179.0,1065.4,250,6.1270091111407
9,Kusel,7336,7.0,25424.0,1154.6,122,4.834792023820265
10,Neuwied,7138,7.0,50746.0,1078.6,292,7.064694632733199
11,Neunkirchen,10043,10.0,38538.0,1177.6,526,5.097897524247065
12,Ostholstein,1055,1.0,57197.0,1092.6,144,5.856297540055026
13,Amberg,9361,9.0,7447.0,1185.0,842,6.283923164269493
14,Fürth,9563,9.0,13832.0,1193.4,2028,7.1308362107791625
15,Günzburg,9774,9.0,32741.0,1221.6,167,6.4648364764860355
16,Regensburg,9362,9.0,14896.0,1218.0,1893,8.069365332523228
17,Rhön-Grabfeld,9673,9.0,22429.0,1139.6,78,5.568149690287095
18,Elbe-Elster,12062,12.0,29585.0,1164.2,54,3.5589186536702875
19,Marburg-Biedenkopf,6534,6.0,53995.0,1085.8,196,6.568147994180004
20,Rostock,13003,13.0,12908.0,1118.2,1153,4.620802796602375
21,Cloppenburg,3453,3.0,43215.0,1039.2,120,5.2159155955664245
22,Gifhorn,3151,3.0,49832.0,1094.4,113,8.124475033677085
23,Bernkastel-Wittlich,7231,7.0,37869.0,1124.8,96,5.269843650406809
24,Rhein-Lahn-Kreis,7141,7.0,34342.0,1107.8,156,5.86344845979464
25,Steinburg,1061,1.0,38609.0,1016.4,124,5.614026976180607
26,Unstrut-Hainich-Kreis,16064,16.0,25677.0,1116.0,104,4.1642464246424655
27,Alb-Donau-Kreis,8425,8.0,47301.0,1211.8,145,7.076370783770572
28,Baden-Baden,8211,8.0,8377.0,1163.8,394,10.108335712246648
29,Heilbronn,8121,8.0,16339.0,1190.8,1267,8.527257660988319
30,Rottweil,8325,8.0,34042.0,1168.8,182,6.988401236458826
31,Altötting,9171,9.0,26052.0,1238.6,196,6.558753125166232
32,Neu-Ulm,9775,9.0,35953.0,1223.8,340,6.89138896589964
33,Weißenburg-Gunzenhausen,9577,9.0,23473.0,1201.4,98,5.548996987758764
34,Weiden in der Oberpfalz,9363,9.0,7398.0,1163.8,606,6.794294088015753
35,Uelzen,3360,3.0,27733.0,1079.0,63,4.96947980014921
36,Märkischer Kreis,5962,5.0,75803.0,1047.2,387,6.726527992560923
37,Koblenz,7111,7.0,16528.0,1108.6,1084,6.358694705298187
38,Bautzen,14625,14.0,68210.0,1174.8,125,4.253370025900637
39,Saalfeld-Rudolstadt,16073,16.0,24951.0,1101.4,102,4.18304210250519
40,Aichach-Friedberg,9771,9.0,33161.0,1236.2,173,7.796454758598032
41,Amberg-Sulzbach,9371,9.0,27654.0,1185.0,82,5.5946938383158695
42,Bamberg,9471,9.0,36290.0,1173.4,126,5.991593582023199
43,Dingolfing-Landau,9279,9.0,27118.0,1228.0,110,6.3088565727741726
44,Barnim,12060,12.0,43004.0,1112.0,125,5.397492571925502
45,Bergstraße,6431,6.0,59785.0,1159.0,376,7.463768435926874
46,Goslar,3153,3.0,34039.0,1080.2,141,5.588281660535996
47,Hildesheim,3254,3.0,65007.0,1081.8,228,5.765422996723265
48,Vechta,3460,3.0,35849.0,1050.8,175,6.526092906013683
49,Höxter,5762,5.0,38210.0,1038.8,117,5.418720263511041
50,Bad Kreuznach,7133,7.0,43676.0,1145.0,183,6.0208196160025285
51,Cochem-Zell,7135,7.0,22779.0,1110.6,89,5.320099589529642
52,Südwestpfalz,7340,7.0,33023.0,1168.8,99,5.606889235299212
53,St. Wendel,10046,10.0,28953.0,1167.2,183,5.645573778184462
54,Nordfriesland,1054,1.0,56443.0,1064.4,80,6.106280854027031
55,Pinneberg,1056,1.0,70279.0,1026.2,476,7.648497279036835
56,Gera,16052,16.0,10131.0,1132.8,612,4.194344734952873
57,Bodenseekreis,8435,8.0,37449.0,1245.8,327,8.179088964149292
58,Breisgau-Hochschwarzwald,8315,8.0,48909.0,1167.0,191,7.314905528341497
59,Calw,8235,8.0,33295.0,1171.8,200,7.035087497150961
60,Waldshut,8337,8.0,32762.0,1175.0,151,7.974890024967304
61,Coburg,9473,9.0,22258.0,1138.2,147,6.5317718751453695
62,Bremen,4011,4.0,95220.0,1043.2,1786,6.243615301528847
63,Bremerhaven,4012,4.0,16495.0,1016.8,1119,4.014405186634441
64,Limburg-Weilburg,6533,6.0,46486.0,1105.6,233,6.4571814885378895
65,Düren,5358,5.0,68095.0,1088.4,281,6.048589418196018
66,Essen,5113,5.0,60186.0,1099.4,2771,6.988053668668949
67,Birkenfeld,7134,7.0,25666.0,1136.4,104,4.927556704603001
68,Kaiserslautern,7312,7.0,16135.0,1153.2,716,5.5407533156498685
69,Neustadt an der Weinstraße,7316,7.0,11694.0,1160.8,455,7.593693967996211
70,Pirmasens,7317,7.0,8902.0,1168.8,656,4.762930077691454
71,Merzig-Wadern,10042,10.0,34656.0,1166.0,185,5.40565079227826
72,Harz,15085,15.0,52833.0,1113.6,101,4.344257534587542
73,Emmendingen,8316,8.0,29603.0,1183.2,245,6.508818457513231
74,Heidelberg,8221,8.0,13347.0,1175.6,1484,10.763703589152408
75,Karlsruhe,8215,8.0,97615.0,1187.4,410,7.449566296025273
76,Schwäbisch Hall,8127,8.0,43040.0,1179.0,133,6.973670002907097
77,Schwabach,9565,9.0,7955.0,1190.2,1004,7.724711294264218
78,Prignitz,12070,12.0,21502.0,1086.2,36,3.872137119651229
79,Gießen,6531,6.0,54281.0,1122.2,317,6.309694116526281
80,Werra-Meißner-Kreis,6636,6.0,29614.0,1085.8,98,4.446310076533316
81,Oldenburg,3458,3.0,39372.0,1041.8,123,7.073031415748674
82,Stade,3359,3.0,55137.0,1035.8,161,6.932087214741894
83,Städteregion Aachen,5334,5.0,102429.0,1091.0,788,6.45971663053577
84,Nordsachsen,14730,14.0,46107.0,1141.0,97,4.38267769711295
85,Sächsische Schweiz-Osterzgebirge,14628,14.0,48801.0,1126.0,148,4.433882502036752
86,Lübeck,1003,1.0,35001.0,1088.8,1011,5.628291755761462
87,Ravensburg,8436,8.0,54958.0,1256.4,175,7.124882989870765
88,Cham,9372,9.0,36361.0,1201.2,84,5.510320250266068
89,Ebersberg,9175,9.0,27932.0,1211.2,261,10.636170974045633
90,Freyung-Grafenau,9272,9.0,22802.0,1213.0,80,4.5713366451314
91,Hof,9475,9.0,28791.0,1129.8,106,5.02762018512989
92,Landshut,9274,9.0,42004.0,1232.4,119,7.132522780922406
93,Passau,9275,9.0,52055.0,1231.4,126,5.340595366063922
94,Schwandorf,9376,9.0,37944.0,1184.4,101,5.567020042620918
95,Uckermark,12073,12.0,26386.0,1084.6,39,4.096641998885971
96,Oldenburg,3403,3.0,35507.0,1033.2,1640,6.858293436475555
97,Salzgitter,3102,3.0,17290.0,1100.2,465,4.8550282803160965
98,Ennepe-Ruhr-Kreis,5954,5.0,50059.0,1076.2,791,7.204851417581736
99,Viersen,5166,5.0,75037.0,1115.2,531,7.032106015799631
100,Vogtlandkreis,14523,14.0,50172.0,1113.6,160,3.951109139307897
101,Ilm-Kreis,16070,16.0,23933.0,1093.0,132,4.4559166599629965
102,Pforzheim,8231,8.0,13164.0,1171.0,1285,6.231268217890179
103,Aschaffenburg,9661,9.0,9832.0,1150.0,1137,7.802910872135577
104,Coburg,9463,9.0,7672.0,1138.2,851,7.8294252016223025
105,Erlangen,9562,9.0,14191.0,1192.2,1462,9.383329424771349
106,Hof,9464,9.0,7757.0,1131.8,790,4.975567109924999
107,Miltenberg,9676,9.0,31928.0,1145.0,180,6.2342100388960935
108,Schweinfurt,9662,9.0,6512.0,1167.8,1497,5.652596450051342
109,Wunsiedel im Fichtelgebirge,9479,9.0,19908.0,1140.4,120,5.105644872183769
110,Region Hannover,3241,3.0,186400.0,1078.2,504,6.924606565058017
111,Schaumburg,3257,3.0,40425.0,1064.6,234,5.707919036423101
112,Bielefeld,5711,5.0,47190.0,1058.6,1291,6.792883223206277
113,Leverkusen,5316,5.0,21570.0,1091.6,2076,6.613285669579453
114,Rhein-Kreis Neuss,5162,5.0,90199.0,1104.4,784,8.744824610566956
115,Rhein-Sieg-Kreis,5382,5.0,148457.0,1089.8,521,7.628462020375959
116,Ludwigshafen am Rhein,7314,7.0,20365.0,1170.6,2225,5.417356026364201
117,Mansfeld-Südharz,15087,15.0,39842.0,1115.0,93,3.76649543577106
118,Herzogtum Lauenburg,1053,1.0,50347.0,1074.2,157,7.177650827549387
119,Erding,9177,9.0,28757.0,1224.2,159,8.339400186382763
120,Main-Kinzig-Kreis,6435,6.0,86938.0,1127.4,301,6.887950597255617
121,Waldeck-Frankenberg,6635,6.0,43527.0,1039.8,85,5.096010986136542
122,Rostock,13072,13.0,54040.0,1093.2,63,5.173396446163545
123,Wolfsburg,3103,3.0,20460.0,1101.6,608,8.672023448554679
124,Zwickau,14524,14.0,59748.0,1139.0,332,4.5387833204137085
125,Haßberge,9674,9.0,23298.0,1157.0,88,5.069372812672683
126,Rosenheim,9187,9.0,56279.0,1239.8,182,8.147441242780815
127,Groß-Gerau,6433,6.0,46339.0,1170.8,609,6.3280919661733614
128,Main-Taunus-Kreis,6436,6.0,43385.0,1149.8,1072,11.429855878385048
129,Schwerin,13004,13.0,8682.0,1105.8,733,5.032882668659557
130,Braunschweig,3101,3.0,31292.0,1098.4,1294,7.5042887076593745
131,Düsseldorf,5111,5.0,46798.0,1103.8,2860,10.651370537366034
132,Köln,5315,5.0,97954.0,1098.4,2686,8.224031108136156
133,Speyer,7318,7.0,7642.0,1181.6,1184,8.156256204582457
134,Westerwaldkreis,7143,7.0,60830.0,1088.4,204,6.323278226933469
135,Biberach,8426,8.0,48442.0,1245.4,143,7.398360787950884
136,Ludwigsburg,8118,8.0,88197.0,1202.2,794,8.742563413237747
137,Zollernalbkreis,8417,8.0,53348.0,1185.4,206,7.109997429966589
138,Kelheim,9273,9.0,30506.0,1225.6,116,6.7852054163444615
139,Lahn-Dill-Kreis,6532,6.0,65856.0,1090.8,238,6.319290246652456
140,Schwalm-Eder-Kreis,6634,6.0,50481.0,1087.6,117,5.384938786492667
141,Aurich,3452,3.0,69041.0,1072.8,147,4.9580430458793066
142,Lüchow-Dannenberg,3354,3.0,17587.0,1092.8,39,4.636890846969969
143,Remscheid,5120,5.0,15537.0,1076.4,1494,6.020317484429591
144,Solingen,5122,5.0,24614.0,1090.2,1778,6.681081860989782
145,Unna,5978,5.0,73610.0,1072.2,727,5.958196470139184
146,Mayen-Koblenz,7137,7.0,58831.0,1096.8,262,6.2857392231974005
147,Rhein-Pfalz-Kreis,7338,7.0,40842.0,1172.0,507,7.4785624729028255
148,Trier,7211,7.0,15914.0,1149.2,953,5.584911319509708
149,Saalekreis,15088,15.0,47823.0,1113.6,128,4.820485569883331
150,Wittenberg,15091,15.0,35022.0,1140.0,65,4.092891060968424
151,Greiz,16076,16.0,25337.0,1127.4,115,3.990576813249572
152,Ortenaukreis,8317,8.0,83068.0,1214.8,232,6.58365793159935
153,Schwarzwald-Baar-Kreis,8326,8.0,38184.0,1187.0,207,6.676016908302125
154,Kronach,9476,9.0,20053.0,1126.8,102,5.215285863561727
155,Regensburg,9375,9.0,49231.0,1217.4,139,7.681000840059122
156,Offenbach am Main,6413,6.0,10007.0,1149.4,2903,4.924932424956134
157,Mecklenburgische Seenplatte,13071,13.0,59334.0,1074.8,47,4.280100549826346
158,Borken,5554,5.0,89128.0,1074.0,261,6.224222557538548
159,Euskirchen,5366,5.0,56509.0,1083.6,155,5.846459189922142
160,Heinsberg,5370,5.0,73411.0,1104.8,407,5.766456683308501
161,Oberhausen,5119,5.0,27049.0,1105.2,2734,4.999612674950537
162,Vulkaneifel,7233,7.0,22381.0,1098.0,67,5.071784232365144
163,Saarlouis,10044,10.0,60768.0,1176.6,423,5.518865458803358
164,Burgenlandkreis,15084,15.0,40312.0,1113.8,126,3.9576167152334314
165,Berchtesgadener Land,9172,9.0,18652.0,1258.0,126,5.843062896665553
166,Landshut,9261,9.0,10411.0,1230.8,1115,8.466311340816711
167,Lindau (Bodensee),9776,9.0,14640.0,1240.8,254,7.324922469692697
168,Passau,9262,9.0,8410.0,1230.8,759,6.084328245428443
169,Märkisch-Oderland,12064,12.0,50648.0,1123.6,91,5.1758024295943805
170,Oberhavel,12065,12.0,50181.0,1094.0,118,5.960186243909473
171,Darmstadt-Dieburg,6432,6.0,65532.0,1153.8,452,7.660999008048785
172,Nordwestmecklenburg,13074,13.0,36651.0,1089.6,74,4.6665136364288475
173,Celle,3351,3.0,51560.0,1068.8,115,5.733065943140263
174,Osnabrück,3404,3.0,25690.0,1055.6,1379,6.732678411754755
175,Osnabrück,3459,3.0,85982.0,1054.8,169,6.059547558136193
176,Stendal,15090,15.0,30678.0,1112.0,46,4.097239880244433
177,Chemnitz,14511,14.0,20612.0,1131.8,1114,4.497389793780277
178,Kiel,1002,1.0,27586.0,1041.4,2080,5.300989788421374
179,Rhein-Neckar-Kreis,8226,8.0,112570.0,1178.4,517,8.44058798915713
180,Dachau,9174,9.0,27874.0,1248.2,267,8.964883197084355
181,Fürth,9573,9.0,27257.0,1194.0,383,7.596460912187423
182,Memmingen,9764,9.0,7282.0,1254.4,629,7.8159731665306875
183,Fulda,6631,6.0,48087.0,1114.0,162,5.778605306061952
184,Rhein-Hunsrück-Kreis,7140,7.0,31593.0,1117.0,104,6.104566828723997
185,Regionalverband Saarbrücken,10041,10.0,72440.0,1181.0,800,5.639449739044098
186,Flensburg,1001,1.0,12919.0,1030.8,1701,5.146840706942359
187,Ansbach,9571,9.0,48163.0,1190.2,94,5.929618962492138
188,Regen,9276,9.0,21546.0,1215.6,79,4.820210868652959
189,Herne,5916,5.0,16280.0,1085.4,3043,4.5958791446628
190,Kleve,5154,5.0,84572.0,1096.4,253,5.710497090931949
191,Krefeld,5114,5.0,36993.0,1108.2,1651,6.81631973355537
192,Mönchengladbach,5116,5.0,45277.0,1109.4,1531,6.013042189506966
193,Germersheim,7334,7.0,31433.0,1183.2,278,6.273945599022005
194,Suhl,16054,16.0,5591.0,1090.2,260,5.855603700667525
195,Roth,9576,9.0,32568.0,1199.8,142,6.939027838873876
196,Würzburg,9663,9.0,15237.0,1182.0,1460,7.493944234679058
197,Rheingau-Taunus-Kreis,6439,6.0,42675.0,1131.0,231,8.490397938858576
198,Göttingen,3152,3.0,71111.0,1086.0,186,6.100455999999999
199,Helmstedt,3154,3.0,25757.0,1108.8,135,6.700598673443017
200,Bochum,5911,5.0,42378.0,1080.8,2510,6.249642599814724
