,county,county key,state,number agents,radiation,population density,mean income tax
201,Bottrop,5512,5.0,16304.0,1104.4,1169,5.9374741356608105
202,Frankenthal (Pfalz),7311,7.0,7283.0,1165.6,1111,5.911613651424784
203,Halle (Saale),15002,15.0,18255.0,1115.4,1768,4.599996273662245
204,Magdeburg,15003,15.0,21211.0,1128.2,1182,4.879194999405128
205,Esslingen,8116,8.0,89657.0,1192.8,834,8.429359516157604
206,Ansbach,9561,9.0,7624.0,1190.0,418,5.859514864802189
207,Forchheim,9474,9.0,28966.0,1174.4,181,7.3496864252478264
208,Ostprignitz-Ruppin,12068,12.0,24978.0,1099.4,39,3.94491776390724
209,Emden,3402,3.0,12580.0,1067.4,444,5.107726597325408
210,Grafschaft Bentheim,3456,3.0,39544.0,1065.2,140,5.205894226887363
211,Osterholz,3356,3.0,34151.0,1037.4,175,6.41982803126057
212,Rotenburg (Wümme),3357,3.0,50077.0,1030.2,79,5.903601463696476
213,Rheinisch-Bergischer Kreis,5378,5.0,63528.0,1083.0,648,9.159574693860224
214,Wuppertal,5124,5.0,39001.0,1086.2,2109,6.18644867255553
215,Kaiserslautern,7335,7.0,36113.0,1157.6,166,5.6872640572223325
216,Worms,7319,7.0,15833.0,1167.0,768,5.785592318542899
217,Salzlandkreis,15089,15.0,48091.0,1129.0,132,4.076650685098201
218,Erzgebirgskreis,14521,14.0,69169.0,1130.8,183,3.7931737541704176
219,Neumünster,1004,1.0,15907.0,1048.2,1119,4.502056716336593
220,Freudenstadt,8237,8.0,26176.0,1176.2,136,7.014669884502673
221,Mannheim,8222,8.0,28067.0,1173.4,2143,6.760076031124448
222,Sigmaringen,8437,8.0,32426.0,1255.0,109,6.1791839696188475
223,Augsburg,9772,9.0,58738.0,1226.2,237,7.5768236270905005
224,Bad Kissingen,9672,9.0,26915.0,1139.2,91,5.4035494585405175
225,Bayreuth,9472,9.0,29064.0,1160.6,81,5.622608262626651
226,Erlangen-Höchstadt,9572,9.0,33850.0,1190.6,243,9.406373514183622
227,Kulmbach,9477,9.0,19743.0,1142.8,109,5.5919624047966305
228,Tirschenreuth,9377,9.0,19697.0,1151.6,66,4.978014106237602
229,Weilheim-Schongau,9190,9.0,30150.0,1249.4,140,7.413219671751528
230,Potsdam,12054,12.0,12606.0,1128.2,958,6.772011543113048
231,Hamburg,2000,2.0,167223.0,1038.0,2446,8.859784
232,Ludwigslust-Parchim,13076,13.0,57277.0,1094.2,44,4.378914809960682
233,Diepholz,3251,3.0,62012.0,1057.4,109,6.351366161520729
234,Leer,3457,3.0,56179.0,1056.4,157,4.882588356899591
235,Gütersloh,5754,5.0,76683.0,1058.2,377,7.224345889775469
236,Herford,5758,5.0,57371.0,1062.8,556,6.299198367332821
237,Dithmarschen,1051,1.0,47401.0,1054.8,93,5.6830696460610035
238,Segeberg,1060,1.0,66227.0,1048.8,206,6.715407531778637
239,Gotha,16067,16.0,30268.0,1101.6,144,4.3289979966292504
240,Hildburghausen,16069,16.0,17238.0,1120.2,67,4.0158761142559705
241,Sömmerda,16068,16.0,19432.0,1112.4,86,4.302447663019417
242,Heidenheim,8135,8.0,30174.0,1197.8,212,6.222391068849302
243,Rastatt,8216,8.0,45961.0,1167.8,313,6.88116992539778
244,Reutlingen,8415,8.0,59130.0,1195.4,263,7.504477218856993
245,Tübingen,8416,8.0,40310.0,1191.6,441,8.060623234558571
246,Ulm,8421,8.0,15210.0,1214.0,1068,8.768329074020231
247,Donau-Ries,9779,9.0,35176.0,1210.0,105,7.030422642281772
248,Neustadt an der Aisch-Bad Windsheim,9575,9.0,26671.0,1188.2,80,5.940488083345226
249,Frankfurt am Main,6412,6.0,47290.0,1147.0,3074,10.28689117117889
250,Hochtaunuskreis,6434,6.0,45984.0,1128.0,492,15.78268794248441
251,Cuxhaven,3352,3.0,61274.0,1021.2,96,5.615199846272098
252,Nienburg (Weser),3256,3.0,33926.0,1067.8,87,5.152028672837358
253,Gelsenkirchen,5513,5.0,24043.0,1099.4,2474,4.550343719644325
254,Eifelkreis Bitburg-Prüm,7232,7.0,33214.0,1111.8,61,4.837034720050047
255,Jerichower Land,15086,15.0,25889.0,1118.8,57,4.852991620522371
256,Rems-Murr-Kreis,8119,8.0,73344.0,1188.0,498,7.9223872939085345
257,Ingolstadt,9161,9.0,21698.0,1228.6,1030,9.462741708374576
258,Kempten (Allgäu),9763,9.0,7553.0,1192.0,1093,5.940284118297559
259,Neuburg-Schrobenhausen,9185,9.0,23988.0,1225.6,132,7.089907168854537
260,Straubing,9263,9.0,8376.0,1224.0,707,6.6005620569606975
261,Brandenburg an der Havel,12051,12.0,9055.0,1130.2,314,4.0625596639725075
262,Frankfurt (Oder),12053,12.0,5996.0,1155.2,391,4.1027389254685005
263,Vorpommern-Greifswald,13075,13.0,47884.0,1072.4,60,4.19715625623628
264,Zweibrücken,7320,7.0,7950.0,1180.6,484,5.2555244319950205
265,Rendsburg-Eckernförde,1058,1.0,78657.0,1032.6,125,6.88607819266154
266,Schleswig-Flensburg,1059,1.0,60704.0,1024.8,97,5.77247457477553
267,Heilbronn,8125,8.0,75779.0,1191.0,313,8.078565428411425
268,Bayreuth,9462,9.0,10069.0,1155.2,1118,6.520109984904032
269,München,9184,9.0,57219.0,1230.0,528,14.416635260632587
270,Starnberg,9188,9.0,28936.0,1232.4,280,17.901189309007204
271,Traunstein,9189,9.0,39957.0,1231.4,116,6.8827686975432405
272,Oberspreewald-Lausitz,12066,12.0,24092.0,1184.2,89,3.853990228013029
273,Potsdam-Mittelmark,12069,12.0,55151.0,1130.0,84,7.4247635339102445
274,Darmstadt,6411,6.0,16901.0,1157.4,1310,8.087749922624575
275,Vogelsbergkreis,6535,6.0,31772.0,1110.0,72,5.020030481166994
276,Ammerland,3451,3.0,37904.0,1031.0,171,6.5974859034711075
277,Wesermarsch,3461,3.0,28464.0,1026.2,107,5.093275133633669
278,Minden-Lübbecke,5770,5.0,73901.0,1066.0,269,6.4114842754297126
279,Landau in der Pfalz,7313,7.0,8594.0,1166.4,565,6.821738376127689
280,Südliche Weinstraße,7337,7.0,33584.0,1164.6,173,6.846706717244133
281,Sonneberg,16072,16.0,13672.0,1112.0,125,3.932094353109364
282,Göppingen,8117,8.0,50082.0,1183.6,402,7.200216785382471
283,Lörrach,8336,8.0,38361.0,1187.4,284,9.02171620807391
284,Augsburg,9761,9.0,26256.0,1233.6,2019,6.094475969098243
285,Pfaffenhofen an der Ilm,9186,9.0,31078.0,1236.6,168,8.629335855273194
286,Unterallgäu,9778,9.0,38690.0,1236.8,118,6.948301267793593
287,Dahme-Spreewald,12061,12.0,43095.0,1164.6,75,5.395378328871354
288,Teltow-Fläming,12072,12.0,39348.0,1147.4,81,4.9715235054383085
289,Offenbach,6438,6.0,58752.0,1150.6,999,8.230536650484051
290,Northeim,3155,3.0,36318.0,1067.4,104,5.301515533429958
291,Wolfenbüttel,3158,3.0,31099.0,1105.4,165,6.984958235996034
292,Hochsauerlandkreis,5958,5.0,64221.0,1004.4,133,6.368221671590584
293,Rhein-Erft-Kreis,5362,5.0,105582.0,1104.2,668,7.009236219296186
294,Siegen-Wittgenstein,5970,5.0,65713.0,1035.6,244,6.364967583277442
295,Alzey-Worms,7331,7.0,37678.0,1163.2,221,6.7658384097467135
296,Leipzig,14729,14.0,59593.0,1131.4,156,5.368816167751511
297,Schmalkalden-Meiningen,16066,16.0,32656.0,1108.0,100,4.217708225377414
298,Wartburgkreis,16063,16.0,32497.0,1097.8,94,4.512688293570205
299,Weimar,16055,16.0,7979.0,1114.8,772,5.315562393391083
300,Böblingen,8115,8.0,65114.0,1203.6,636,8.855886559802713
301,Konstanz,8335,8.0,43216.0,1243.0,350,7.492131988374081
302,Neckar-Odenwald-Kreis,8225,8.0,37633.0,1177.8,128,6.027926975400014
303,Deggendorf,9271,9.0,30633.0,1226.4,139,5.9833
304,Kitzingen,9675,9.0,22945.0,1186.8,133,6.142324234178883
305,Main-Spessart,9677,9.0,34928.0,1153.2,95,6.014278233010905
306,Nürnberger Land,9574,9.0,40740.0,1178.4,214,7.726895932394625
307,Rottal-Inn,9277,9.0,34533.0,1230.4,95,5.8273288989431755
308,Straubing-Bogen,9278,9.0,29588.0,1222.0,84,6.5517677024961785
309,Oder-Spree,12067,12.0,42749.0,1147.2,79,4.9209752360239225
310,Friesland,3455,3.0,34205.0,1045.0,162,5.182701956848972
311,Heidekreis,3358,3.0,39317.0,1052.6,75,5.393782150974998
312,Verden,3361,3.0,37540.0,1046.4,174,7.285632227344871
313,Dortmund,5913,5.0,67527.0,1077.2,2096,5.889416274764403
314,Hamm,5915,5.0,31689.0,1068.6,795,4.863088400509978
315,Münster,5515,5.0,43203.0,1070.0,1040,8.224023729054519
316,Mettmann,5158,5.0,78523.0,1101.6,1192,8.141053278688524
317,Warendorf,5570,5.0,63418.0,1065.0,211,6.436310450936444
318,Bad Dürkheim,7332,7.0,39852.0,1159.2,223,8.130058272479163
319,Leipzig,14713,14.0,37330.0,1117.6,1992,4.9389139611691535
320,Eichsfeld,16061,16.0,24090.0,1106.6,106,4.332053222490795
321,Saale-Holzland-Kreis,16074,16.0,20582.0,1116.0,102,4.46737937163469
322,Saale-Orla-Kreis,16075,16.0,21696.0,1124.8,70,3.646366294246632
323,Eisenach,16056,16.0,5613.0,1094.6,406,4.801339399826184
324,Stuttgart,8111,8.0,48052.0,1199.8,3067,9.796627395350693
325,Bad Tölz-Wolfratshausen,9173,9.0,23837.0,1236.4,115,9.223434158264588
326,Bamberg,9461,9.0,9417.0,1173.6,1417,7.024852895633322
327,Fürstenfeldbruck,9179,9.0,41194.0,1247.0,504,9.052392002856124
328,Oberallgäu,9780,9.0,29510.0,1218.4,102,6.492821100051593
329,Würzburg,9679,9.0,41166.0,1182.8,168,6.799832247878428
330,Havelland,12063,12.0,39435.0,1110.2,94,5.847179360572769
331,Kassel,6611,6.0,22673.0,1065.4,1893,5.825100684655657
332,Harburg,3353,3.0,71136.0,1056.8,204,8.551511823993097
333,Lüneburg,3355,3.0,44259.0,1071.2,139,6.764695154616848
334,Duisburg,5112,5.0,52673.0,1106.4,2142,4.525769666792629
335,Lippe,5766,5.0,80447.0,1046.4,279,6.483344285497648
336,Oberbergischer Kreis,5374,5.0,65849.0,1057.2,296,6.5865569647105175
337,Olpe,5966,5.0,31884.0,1039.0,188,7.437554414722746
338,Mainz,7315,7.0,24429.0,1162.8,2237,7.947024174857781
339,Dresden,14612,14.0,36557.0,1127.6,1695,5.360695169947689
340,Nordhausen,16062,16.0,18862.0,1104.8,117,4.123454420836189
341,Weimarer Land,16071,16.0,21282.0,1115.4,102,4.713578933368799
342,Main-Tauber-Kreis,8128,8.0,33011.0,1183.0,102,6.0145332844305885
343,Schweinfurt,9678,9.0,30290.0,1168.2,137,5.933347731463791
344,Berlin,11000,11.0,199339.0,1133.6,4118,6.262725
345,Spree-Neiße,12071,12.0,28945.0,1171.6,69,4.406600904553962
346,Emsland,3454,3.0,88593.0,1055.4,113,5.87872309249787
347,Peine,3157,3.0,36282.0,1094.0,251,6.024917377603567
348,Soest,5974,5.0,70441.0,1053.0,227,6.6745706076853715
349,Wesel,5170,5.0,93743.0,1100.4,441,6.4445699082031975
350,Kyffhäuserkreis,16065,16.0,22624.0,1123.6,72,3.794360704447677
351,Eichstätt,9176,9.0,33956.0,1222.4,109,9.138780979913873
352,München,9162,9.0,89439.0,1241.0,4777,11.82613995747653
353,Ostallgäu,9777,9.0,34091.0,1241.4,101,6.513090499222418
354,Delmenhorst,3401,3.0,18415.0,1044.0,1242,4.428867046042421
355,Hameln-Pyrmont,3252,3.0,36805.0,1063.0,186,5.342973557063608
356,Coesfeld,5558,5.0,53198.0,1073.6,198,6.9740133553064005
357,Altenkirchen (Westerwald),7132,7.0,40879.0,1072.2,201,5.545627907741372
358,Mainz-Bingen,7339,7.0,53350.0,1155.2,349,9.03106746321958
359,Dessau-Roßlau,15001,15.0,14827.0,1130.8,327,4.606118920124945
360,Görlitz,14626,14.0,59008.0,1178.0,120,3.5990071503392995
361,Hohenlohekreis,8126,8.0,24973.0,1183.8,145,7.54853988541975
362,Tuttlingen,8327,8.0,31464.0,1217.8,192,7.731346546196443
363,Freising,9178,9.0,33647.0,1243.2,225,8.24827637412758
364,Garmisch-Partenkirchen,9180,9.0,16453.0,1258.0,87,7.0075770925110135
365,Lichtenfels,9478,9.0,18062.0,1148.2,128,5.032750179125866
366,Miesbach,9182,9.0,20620.0,1197.8,115,10.640555833557872
367,Neustadt an der Waldnaab,9374,9.0,26447.0,1162.8,66,5.939702360588437
368,Kassel,6633,6.0,62683.0,1062.0,183,5.839018063441073
369,Odenwaldkreis,6437,6.0,25183.0,1140.8,155,5.347951867846212
370,Wiesbaden,6414,6.0,28563.0,1150.4,1366,9.154436818451032
371,Vorpommern-Rügen,13073,13.0,50323.0,1118.4,70,4.2161131673680465
372,Holzminden,3255,3.0,20604.0,1063.4,101,4.931382772696124
373,Bonn,5314,5.0,42989.0,1088.6,2337,9.338991366995838
374,Paderborn,5774,5.0,62672.0,1039.4,247,6.536083637055785
375,Ahrweiler,7131,7.0,37491.0,1077.2,165,6.037192018236892
376,Donnersbergkreis,7333,7.0,23266.0,1154.0,117,5.698015411053827
377,Meißen,14627,14.0,49427.0,1152.8,166,5.060851365928767
378,Plön,1057,1.0,37375.0,1059.2,119,6.22571543732366
379,Stormarn,1062,1.0,58728.0,1052.2,319,8.618342343231879
380,Altenburger Land,16077,16.0,19239.0,1138.6,157,3.80816664160024
381,Jena,16053,16.0,10338.0,1110.8,970,6.01789829466892
382,Enzkreis,8236,8.0,47749.0,1176.8,348,7.96515844396543
383,Karlsruhe,8212,8.0,28786.0,1179.6,1799,7.7150656785273535
384,Ostalbkreis,8136,8.0,68836.0,1175.4,208,7.27800586879589
385,Aschaffenburg,9671,9.0,42732.0,1144.2,249,8.02517361111111
386,Kaufbeuren,9762,9.0,7146.0,1221.4,1109,5.701657973174367
387,Landsberg am Lech,9181,9.0,29046.0,1238.0,150,9.26401008659876
388,Mühldorf am Inn,9183,9.0,26597.0,1235.0,144,6.634648791872117
389,Cottbus,12052,12.0,10925.0,1172.2,602,4.621543096954698
390,Hersfeld-Rotenburg,6632,6.0,33761.0,1091.6,110,4.907002999359686
391,Wetteraukreis,6440,6.0,68656.0,1137.6,280,7.763229276199024
392,Hagen,5914,5.0,21873.0,1064.2,1176,5.38304201024416
393,Mülheim an der Ruhr,5117,5.0,23033.0,1105.4,1869,8.359705690877155
394,Trier-Saarburg,7235,7.0,44097.0,1150.2,136,5.448921241345203
395,Saarpfalz-Kreis,10045,10.0,43408.0,1182.8,340,6.448460621361947
396,Altmarkkreis Salzwedel,15081,15.0,24213.0,1109.0,36,4.251961818509275
397,Anhalt-Bitterfeld,15082,15.0,40902.0,1127.4,109,3.9634988580571933
398,Börde,15083,15.0,48260.0,1121.0,72,5.050582824018651
399,Mittelsachsen,14522,14.0,67223.0,1129.2,144,4.127533163375535
400,Erfurt,16051,16.0,20311.0,1111.0,793,5.209551355220646
